# propertyName|paramGroupNumber|affectsBespokeClass|isConfigMandatory|isUserSuppliedClass|isSetterProperty|isUserDefineResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|validationMessage|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be the column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# propertyName - Name of the property, used on input screens and to generate variable names
# paramGroup - Aggregates parameters
# affectsBespokeClass - Causes the user part of the package structure to be regenerated so much be confirmed before being actioned
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserSuppliedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# isSetterProperty - This property is for use in the component factory setter
# isUserDefineResource - The user will define the details of the resource within the ResourceFactory.
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# validationMessage - To be displayed if the validation fails
# defaultValue - As displayed in the properties editor.
# helpText - As shown in the toolTip on the properties editor and error text.
#
# FTP_PRODUCER -
#
# Mandatory Properties
ClientID|1|false|true|false|true||__flow.ftp.producer.clientID|java.lang.String||||fileGeneratorToFtpFlow|clientId is stored as part of the meta information persisted about the processed file. The clientId should be a unique value identifing producer or producer connecting to remote server.
OutputDirectory|1|false|true||true|false|__flow.ftp.producer.outputDirectory|java.lang.String||||.|Remote directory where to deliver the file
Password|1|false|true|false|true||__flow.ftp.producer.password|java.lang.String|||||password used to login to (S)FTP server where producer needs to connect. Takes precedences over privateKeyFilename. If both provided user/password combination will be used to login rather then user/privateKeyFilename.
RemoteHost|1|false|true|false|true||__flow.ftp.producer.remote-host|java.lang.String|||||Default('localhost') host name of the remote (S)FTP server where producer needs to connect.
RemotePort|1|false|true|false|true||__flow.ftp.producer.remote-port|java.lang.Integer|||||Default(22) port of the remote (S)FTP server where producer needs to connect.
Username|1|false|true|false|true||__flow.ftp.producer.username|java.lang.String|||||User name used to login to (S)FTP server where producer needs to connect.
Name|1|false|true|false|false|||java.lang.String|||||The name of the component as displayed on diagrams, space are encouraged, succinct is best. The name should be unique for the flow.
# Optional Properties
Description|1|false|false|false|false|||java.lang.String|||||A more detailed description of the component that may assist in support.
Active|1|false|false|false|true|||java.lang.Boolean|||||Default(False) Flag indicating whether the FTP connection is active or passive.
ChecksumDelivered|1|false|false|false|true|||java.lang.Boolean|||||Default(false) Flag indicating whether producer should generate and deliver a checksum md5 hash file to remote server.
