# propertyName|paramGroupNumber|paramNumber|isConfigMandatory|isUserImplementedClass|isUserDefinedResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be the column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# defaultValue - As displayed in the properties editor.
# helpTest - As shown in the toolTip on the properties editor and error text.
#
# FTP_CONSUMER -
#
# Mandatory Properties
Name|1|1|true|false|||java.lang.String||||The name of the component as displayed on diagrams, space are encouraged, succinct is best. The name should be unique for the flow.
CronExpression|1|1|true|false||__flow.ftp.consumer.cron-expression|java.lang.String||||Cron based expression dictating the invocation schedule for this component. Example, "*/5 * * * * ?" will fire every 5 seconds.
FilenamePattern|1|1|true|false||__flow.ftp.consumer.filename-pattern|java.lang.String||||Regular expression for matching file names to be transported
# Optional Properties
Password|1|1|true|false||__flow.ftp.consumer.password|java.lang.String||||password used to login to (S)FTP server where consumer needs to connect. Takes precedences over privateKeyFilename. If both provided user/password combination will be used to login rather then user/privateKeyFilename.
RemoteHost|1|1|true|false||__flow.ftp.consumer.remote-host|java.lang.String||||Default(‘localhost’) host name of the remote (S)FTP server where consumer needs to connect.
RemotePort|1|1|true|false||__flow.ftp.consumer.remote-port|java.lang.Integer||||Default(22) port of the remote (S)FTP server where consumer needs to connect.
SourceDirectory|1|1|true||false|__flow.ftp.consumer.source-directory|java.lang.String||||Remote directory from which to discover files
Username|1|1|true|false||__flow.ftp.consumer.username|java.lang.String||||User name used to login to (S)FTP server where consumer needs to connect.
Active|1|1|false|false|||java.lang.Boolean||||Optional only available on FTP consumer. Default(False) Flag indicating whether the FTP connection is active or passive
AgeOfFiles|1|1|false|false|||java.lang.Integer||||Default(-1) file filter related option expressed in days. Given that meta data of processed files is being collected on every successful file consumptions, the ageOfFiles option relates to housekeeping of the meta information. On every successful file consumption as part of post commit process file (S)FTP consumer will attempt to delete records older than ageOfFiles records from file filter persistence table. The operation is skipped when ageOfFiles=-1
Checksum|1|1|false|false|||java.lang.Boolean||||Default(False) Flag indicating whether to verify integrity of retrieved file by comparing with a checksum supplied by the remote system.
